City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
22,Saint John,CA,2021-11-24 23:49:01,45.2727,-66.0677,37.18,53,75,9.22
23,Atambua,ID,2021-11-24 23:49:35,-9.1061,124.8925,82.04,69,87,1.07
24,Kourou,GF,2021-11-24 23:49:36,5.1552,-52.6478,82.11,89,61,4.92
25,Hovd,MN,2021-11-24 23:49:36,48.0056,91.6419,25.14,56,15,9.01
26,Morondava,MG,2021-11-24 23:49:36,-20.2833,44.2833,76.3,80,4,6.26
27,Khatanga,RU,2021-11-24 23:49:37,71.9667,102.5,-10.73,96,33,4.99
28,Carnarvon,AU,2021-11-24 23:49:37,-24.8667,113.6333,80.67,26,0,10.36
29,Bengkulu,ID,2021-11-24 23:49:38,-3.8004,102.2655,76.3,71,61,4.03
30,Mataura,NZ,2021-11-24 23:49:38,-46.1927,168.8643,71.02,29,90,6.91
31,Fortuna,US,2021-11-24 23:49:39,40.5982,-124.1573,57.9,64,1,1.99
32,Holod,RO,2021-11-24 23:49:39,46.7833,22.1333,30.25,79,0,3.51
33,Airai,TL,2021-11-24 23:49:39,-8.9266,125.4092,70.27,74,98,1.59
34,Vestmannaeyjar,IS,2021-11-24 23:49:39,63.4427,-20.2734,38.08,84,100,16.55
35,Baiyin,CN,2021-11-24 23:49:40,36.5583,104.2081,18.48,30,0,3.29
36,Kloulklubed,PW,2021-11-24 23:49:40,7.0419,134.2556,82.9,76,52,17.4
37,Tshikapa,CD,2021-11-24 23:49:41,-6.4167,20.8,68.86,95,100,1.63
38,Chimbote,PE,2021-11-24 23:49:41,-9.0853,-78.5783,66.22,86,100,7.61
39,Tasiilaq,GL,2021-11-24 23:49:41,65.6145,-37.6368,26.76,83,100,7.56
40,Ushtobe,KZ,2021-11-24 23:49:42,45.2514,77.9838,41.54,55,80,7.45
41,Dingle,PH,2021-11-24 23:49:42,10.9995,122.6711,80.69,86,97,8.75
42,Vila Velha,BR,2021-11-24 23:49:43,-20.3297,-40.2925,75.15,86,20,5.01
43,Nemuro,JP,2021-11-24 23:49:43,43.3236,145.575,36.03,59,45,15.88
44,Araouane,ML,2021-11-24 23:49:43,18.9048,-3.5265,77.09,29,49,8.75
45,Cherskiy,RU,2021-11-24 23:49:44,68.75,161.3,-12.17,98,100,4.23
46,Cairns,AU,2021-11-24 23:48:31,-16.9167,145.7667,85.95,78,90,5.75
47,Lorengau,PG,2021-11-24 23:50:44,-2.0226,147.2712,85.44,67,68,9.26
48,Yar-Sale,RU,2021-11-24 23:50:44,66.8333,70.8333,-3.84,99,97,3.58
49,Tehri,IN,2021-11-24 23:50:45,30.3833,78.4833,52.65,40,0,4.47
50,New Norfolk,AU,2021-11-24 23:50:45,-42.7826,147.0587,74.66,24,8,4.61
51,Tuktoyaktuk,CA,2021-11-24 23:50:45,69.4541,-133.0374,-25.6,68,20,6.91
52,Faanui,PF,2021-11-24 23:50:46,-16.4833,-151.75,81.43,73,15,7.92
53,Luderitz,NA,2021-11-24 23:50:46,-26.6481,15.1594,59.67,82,0,12.8
54,Dikson,RU,2021-11-24 23:50:46,73.5069,80.5464,7.12,88,100,10.67
55,Grindavik,IS,2021-11-24 23:50:47,63.8424,-22.4338,36.07,93,90,17.27
56,Hilo,US,2021-11-24 23:50:47,19.7297,-155.09,80.33,78,40,10.36
57,Bambous Virieux,MU,2021-11-24 23:50:48,-20.3428,57.7575,74.21,88,20,5.75
58,Hasaki,JP,2021-11-24 23:50:48,35.7333,140.8333,48.6,48,0,8.16
59,Tanout,NE,2021-11-24 23:50:48,14.9709,8.8879,78.57,16,4,9.64
60,Qaanaaq,GL,2021-11-24 23:50:49,77.484,-69.3632,-2.49,50,0,8.12
61,Maneadero,MX,2021-11-24 23:50:49,31.7167,-116.5667,65.19,77,3,1.99
62,Iquique,CL,2021-11-24 23:50:50,-20.2208,-70.1431,64.44,73,80,4.5
63,Saint-Francois,FR,2021-11-24 23:50:50,46.4154,3.9054,33.67,96,98,2.3
64,Mayahi,NE,2021-11-24 23:50:51,13.9553,7.6712,78.51,16,38,8.81
65,Victoria,HK,2021-11-24 23:50:51,22.2855,114.1577,68.32,68,15,1.01
66,Jamestown,US,2021-11-24 23:46:19,42.097,-79.2353,42.39,60,1,3.0
67,Souillac,MU,2021-11-24 23:50:52,-20.5167,57.5167,74.35,88,20,5.75
68,College,US,2021-11-24 23:50:52,64.8569,-147.8028,-7.02,70,40,5.75
69,Ribeira Grande,PT,2021-11-24 23:50:52,38.5167,-28.7,65.05,71,100,23.35
70,Bronnoysund,NO,2021-11-24 23:50:53,65.4625,12.1997,30.67,89,99,17.34
71,Husavik,IS,2021-11-24 23:50:53,66.0449,-17.3389,28.31,81,100,16.35
72,Lata,PT,2021-11-24 23:50:53,40.1629,-8.3327,51.82,96,3,1.57
73,Saint-Pierre,RE,2021-11-24 23:48:46,-21.3393,55.4781,74.88,70,20,8.05
74,Houston,US,2021-11-24 23:50:11,29.7633,-95.3633,74.12,75,90,8.99
75,Ongandjera,NA,2021-11-24 23:50:54,-17.8833,15.0667,73.98,20,0,7.92
76,Castro,BR,2021-11-24 23:50:54,-24.7911,-50.0119,65.86,76,76,7.0
77,Parana,AR,2021-11-24 23:50:54,-31.732,-60.5238,86.56,43,0,7.47
78,Xuddur,SO,2021-11-24 23:50:55,4.1213,43.8894,70.74,80,18,10.16
79,Bredasdorp,ZA,2021-11-24 23:50:55,-34.5322,20.0403,58.28,68,1,13.56
80,Sann,PK,2021-11-24 23:50:56,26.0418,68.1378,60.71,24,1,1.39
81,Lebu,CL,2021-11-24 23:50:56,-37.6167,-73.65,55.63,91,35,2.95
82,Kilindoni,TZ,2021-11-24 23:50:57,-7.9139,39.6668,80.06,80,44,7.87
83,Sibiti,CG,2021-11-24 23:46:10,-3.6819,13.3499,69.13,100,100,2.21
84,Upernavik,GL,2021-11-24 23:50:57,72.7868,-56.1549,23.16,93,100,34.83
85,Kouango,CF,2021-11-24 23:50:57,4.9934,19.9619,72.28,56,3,2.17
86,Mackay,AU,2021-11-24 23:50:58,-21.15,149.2,84.18,70,40,11.5
87,Shenjiamen,CN,2021-11-24 23:50:58,29.9576,122.298,53.55,59,7,6.08
88,Ust-Nera,RU,2021-11-24 23:50:58,64.5667,143.2,-25.85,100,78,1.14
89,Puerto Cabezas,NI,2021-11-24 23:50:59,14.0351,-83.3888,82.36,83,75,9.22
90,Punta Arenas,CL,2021-11-24 23:46:19,-53.15,-70.9167,53.71,40,0,9.22
91,Provideniya,RU,2021-11-24 23:50:59,64.3833,-173.3,3.31,60,0,8.95
92,Poso,ID,2021-11-24 23:51:00,-1.3959,120.7524,78.24,86,100,4.94
93,Avarua,CK,2021-11-24 23:51:00,-21.2078,-159.775,80.65,69,13,9.22
94,Cape Town,ZA,2021-11-24 23:51:00,-33.9258,18.4232,62.11,55,0,11.5
95,Olinda,BR,2021-11-24 23:52:01,-8.0089,-34.8553,82.13,74,40,8.05
96,Bongor,TD,2021-11-24 23:52:01,10.2806,15.3722,75.88,20,30,5.53
97,Paka,MY,2021-11-24 23:52:02,4.6374,103.4368,76.98,94,40,2.3
98,Linqiong,CN,2021-11-24 23:52:02,30.4159,103.4609,42.62,80,12,0.58
99,Ginda,IN,2021-11-24 23:52:02,30.6945,78.4932,44.92,28,0,6.78
100,Mar Del Plata,AR,2021-11-24 23:49:11,-38.0023,-57.5575,65.66,74,48,2.8
101,Ilulissat,GL,2021-11-24 23:52:03,69.2167,-51.1,24.84,95,92,13.62
102,Agadez,NE,2021-11-24 23:52:03,19.75,10.25,73.45,20,1,8.08
103,Norrtalje,SE,2021-11-24 23:52:04,59.758,18.705,43.43,84,100,11.12
104,Guerrero Negro,MX,2021-11-24 23:52:02,27.9769,-114.0611,66.04,74,99,15.97
105,Loreto,MX,2021-11-24 23:52:04,22.2667,-101.9667,65.43,24,25,13.76
106,Ulladulla,AU,2021-11-24 23:52:05,-35.35,150.4667,76.77,74,100,3.24
107,Sao Felix Do Xingu,BR,2021-11-24 23:52:05,-6.6447,-51.995,76.6,78,73,3.27
108,Atar,MR,2021-11-24 23:52:06,20.5169,-13.0499,81.73,29,100,8.01
109,Luganville,VU,2021-11-24 23:52:06,-15.5333,167.1667,81.07,79,83,11.77
110,Chuy,UY,2021-11-24 23:52:06,-33.6971,-53.4616,63.54,70,0,8.05
111,Port Lincoln,AU,2021-11-24 23:51:07,-34.7333,135.8667,63.25,69,7,21.77
112,Labuhan,ID,2021-11-24 23:52:07,-6.8844,112.2051,81.77,79,97,5.66
113,East London,ZA,2021-11-24 23:52:08,-33.0153,27.9116,59.63,80,79,6.24
114,Kodiak,US,2021-11-24 23:52:08,57.79,-152.4072,24.31,54,90,8.05
115,Yellowknife,CA,2021-11-24 23:50:51,62.456,-114.3525,0.41,86,75,18.41
116,Kawalu,ID,2021-11-24 23:52:09,-7.3817,108.2082,76.77,90,73,0.6
117,Iqaluit,CA,2021-11-24 23:52:09,63.7506,-68.5145,28.13,74,90,31.07
118,Pevek,RU,2021-11-24 23:52:10,69.7008,170.3133,-16.65,93,100,0.83
119,Kutum,SD,2021-11-24 23:52:10,14.2,24.6667,60.1,17,32,6.71
120,Port-Gentil,GA,2021-11-24 23:52:10,-0.7193,8.7815,79.75,84,94,10.4
121,Nikolskoye,RU,2021-11-24 23:52:11,59.7035,30.7861,31.89,92,74,2.66
122,Aklavik,CA,2021-11-24 23:52:11,68.2191,-135.0107,-26.57,68,40,2.3
123,Rocha,UY,2021-11-24 23:52:12,-34.4833,-54.3333,65.61,55,0,7.38
124,Kaitangata,NZ,2021-11-24 23:52:12,-46.2817,169.8464,66.87,48,100,4.79
125,Paullo,IT,2021-11-24 23:52:12,45.4187,9.3977,47.53,86,0,1.01
126,Camacha,PT,2021-11-24 23:52:13,33.0833,-16.3333,62.02,52,75,14.97
127,Port Hardy,CA,2021-11-24 23:52:13,50.6996,-127.4199,44.6,93,90,18.41
128,Gusau,NG,2021-11-24 23:52:14,12.1628,6.6614,76.78,21,30,7.49
129,Haines Junction,CA,2021-11-24 23:52:14,60.7522,-137.5108,4.95,78,100,4.61
130,Thompson,CA,2021-11-24 23:52:15,55.7435,-97.8558,-3.84,77,1,12.66
131,Barkhan,PK,2021-11-24 23:52:15,29.8977,69.5256,54.41,34,0,2.1
132,Omboue,GA,2021-11-24 23:52:15,-1.5746,9.2618,76.44,92,100,5.23
133,Kyshtovka,RU,2021-11-24 23:52:16,56.555,76.6271,-6.7,100,84,4.14
134,Bilma,NE,2021-11-24 23:52:16,18.6853,12.9164,75.6,20,0,6.78
135,Wufeng,CN,2021-11-24 23:52:17,27.45,104.8333,35.31,94,28,1.77
136,Ancud,CL,2021-11-24 23:52:17,-41.8697,-73.8203,57.42,93,88,15.37
137,Bluff,NZ,2021-11-24 23:52:17,-46.6,168.3333,60.17,52,92,5.61
138,Balaguer,ES,2021-11-24 23:52:18,41.7912,0.8109,46.4,97,81,3.67
139,Rehoboth,NA,2021-11-24 23:52:18,-23.3167,17.0833,62.55,33,0,3.8
140,Zhaotong,CN,2021-11-24 23:53:18,27.3167,103.7167,37.67,93,28,1.36
141,Ugoofaaru,MV,2021-11-24 23:53:19,5.6667,73.0,79.59,82,100,16.4
142,Morros,BR,2021-11-24 23:53:19,-9.4467,-46.3003,75.29,79,90,1.25
143,Luang Prabang,LA,2021-11-24 23:53:19,19.8856,102.1347,66.56,83,88,1.99
144,Beloha,MG,2021-11-24 23:53:20,-25.1667,45.05,66.45,75,53,4.05
145,Albany,US,2021-11-24 23:51:13,42.6001,-73.9662,35.73,69,52,3.0
146,Pleasanton,US,2021-11-24 23:52:59,37.6624,-121.8747,66.96,34,1,4.0
147,Fare,PF,2021-11-24 23:53:20,-16.7,-151.0167,81.23,74,7,9.93
148,Bangassou,CF,2021-11-24 23:53:21,4.7413,22.8184,66.34,62,2,1.03
149,Liusha,CN,2021-11-24 23:53:21,27.2098,108.59,44.76,83,1,2.55
150,Kenai,US,2021-11-24 23:53:21,60.5544,-151.2583,16.14,80,75,0.0
151,Kharp,RU,2021-11-24 23:53:22,66.8014,65.8081,9.3,93,100,8.01
152,Beira,MZ,2021-11-24 23:53:22,-19.8436,34.8389,76.73,75,100,13.11
153,Lagoa,PT,2021-11-24 23:53:22,39.05,-27.9833,63.63,73,85,32.41
154,Saint George,US,2021-11-24 23:53:10,37.1041,-113.5841,59.47,18,1,8.01
155,Shitanjing,CN,2021-11-24 23:53:23,39.2342,106.3439,32.72,22,0,5.79
156,Leningradskiy,RU,2021-11-24 23:53:23,69.3833,178.4167,-17.77,97,100,4.61
157,Severo-Kurilsk,RU,2021-11-24 23:53:23,50.6789,156.125,36.55,98,100,25.57
158,Maridi,SS,2021-11-24 23:53:24,4.9158,29.4742,71.22,53,0,1.07
159,Prince Rupert,CA,2021-11-24 23:50:11,54.3161,-130.3201,46.09,87,90,28.77
160,Conde,BR,2021-11-24 23:53:24,-7.2597,-34.9075,80.06,83,0,6.91
161,Saint-Philippe,RE,2021-11-24 23:53:24,-21.3585,55.7679,74.79,83,20,2.37
162,Kapaa,US,2021-11-24 23:53:25,22.0752,-159.319,82.38,63,14,1.99
163,Ostrovnoy,RU,2021-11-24 23:53:25,68.0531,39.5131,24.55,70,100,11.9
164,Lavrentiya,RU,2021-11-24 23:53:25,65.5833,-171.0,-4.43,91,20,8.1
165,Alofi,NU,2021-11-24 23:53:26,-19.0595,-169.9187,84.09,70,40,10.36
166,Narsaq,GL,2021-11-24 23:53:26,60.9167,-46.05,35.94,99,100,8.05
167,Bagdarin,RU,2021-11-24 23:53:27,54.4333,113.6,-4.43,96,88,2.33
168,Road Town,VG,2021-11-24 23:53:27,18.4167,-64.6167,82.44,69,20,3.44
169,Yazman,PK,2021-11-24 23:53:27,29.1212,71.7446,64.22,18,0,7.96
170,Anloga,GH,2021-11-24 23:53:27,5.7947,0.8973,82.62,80,64,7.99
171,Alice Springs,AU,2021-11-24 23:53:28,-23.7,133.8833,67.55,68,40,11.5
172,Sola,VU,2021-11-24 23:53:28,-13.8833,167.55,84.87,70,75,5.75
173,Poum,NC,2021-11-24 23:53:29,-20.2333,164.0167,78.75,68,69,4.07
174,Portland,US,2021-11-24 23:50:07,45.5234,-122.6762,49.21,87,90,1.99
175,Vanimo,PG,2021-11-24 23:53:29,-2.6741,141.3028,83.16,70,100,1.36
176,Cheney,US,2021-11-24 23:53:30,47.4874,-117.5758,39.0,94,90,6.91
177,Lerwick,GB,2021-11-24 23:53:30,60.1545,-1.1494,42.8,73,56,30.31
178,San Patricio,US,2021-11-24 23:53:31,28.017,-97.5169,76.98,80,96,16.26
179,Georgetown,MY,2021-11-24 23:53:31,5.4112,100.3354,77.9,94,40,1.99
180,Noumea,NC,2021-11-24 23:53:31,-22.2763,166.4572,85.98,99,100,13.29
181,Chokurdakh,RU,2021-11-24 23:53:32,70.6333,147.9167,-25.56,100,90,6.49
182,Hithadhoo,MV,2021-11-24 23:53:32,-0.6,73.0833,81.99,72,93,18.54
183,Tuatapere,NZ,2021-11-24 23:53:33,-46.1333,167.6833,66.96,40,92,6.26
184,Mount Pleasant,US,2021-11-24 23:53:33,32.7941,-79.8626,46.0,73,20,0.0
185,Ekhabi,RU,2021-11-24 23:53:33,53.5102,142.9671,34.52,94,90,13.29
186,Kattivakkam,IN,2021-11-24 23:57:18,13.2167,80.3167,82.08,87,100,12.55
187,Vaini,TO,2021-11-24 23:57:18,-21.2,-175.2,84.36,84,75,6.91
188,Sayansk,RU,2021-11-24 23:57:19,54.1088,102.1648,7.54,96,70,4.72
189,Rio Grande,BR,2021-11-24 23:57:19,-32.035,-52.0986,66.31,74,0,14.67
190,Clyde River,CA,2021-11-24 23:53:17,70.4692,-68.5914,-0.17,92,80,13.8
191,Buraydah,SA,2021-11-24 23:56:10,26.326,43.975,61.25,42,1,7.81
192,Palmer,US,2021-11-24 23:57:20,42.1584,-72.3287,37.02,46,19,2.62
193,Bilibino,RU,2021-11-24 23:57:20,68.0546,166.4372,-5.22,99,100,1.79
194,Codrington,AU,2021-11-24 23:57:21,-38.2667,141.9667,62.4,66,9,13.09
195,Tutoia,BR,2021-11-24 23:57:21,-2.7619,-42.2744,81.48,80,84,13.4
196,Soyo,AO,2021-11-24 23:57:21,-6.1349,12.3689,77.61,83,100,6.17
197,Tandil,AR,2021-11-24 23:57:22,-37.3217,-59.1332,81.3,42,41,8.3
198,Saskylakh,RU,2021-11-24 23:57:22,71.9167,114.0833,-10.89,95,88,9.19
199,Fukue,JP,2021-11-24 23:57:22,32.6881,128.8419,55.76,67,40,2.3
200,Sao Joao Da Barra,BR,2021-11-24 23:52:32,-21.6403,-41.0511,71.76,88,9,6.8
201,Vostok,RU,2021-11-24 23:57:23,46.4856,135.8833,7.5,95,98,2.86
202,Naze,JP,2021-11-24 23:57:23,28.3667,129.4833,54.52,61,16,4.61
203,Torbay,CA,2021-11-24 23:57:24,47.6666,-52.7314,49.28,98,90,17.27
204,Pacifica,US,2021-11-24 23:53:42,37.6138,-122.4869,67.57,48,40,1.99
205,Rio De Jesus,PA,2021-11-24 23:57:24,7.9844,-81.1631,74.77,89,78,1.92
206,Mahibadhoo,MV,2021-11-24 23:57:24,3.7833,72.9667,80.44,78,100,20.51
207,Hobart,AU,2021-11-24 23:55:44,-42.8794,147.3294,67.12,60,40,9.22
208,Rongcheng,CN,2021-11-24 23:57:25,30.634,117.8517,48.0,60,1,3.31
209,Bathsheba,BB,2021-11-24 23:57:25,13.2167,-59.5167,75.81,88,20,4.61
210,Turan,VN,2021-11-24 23:52:46,16.0678,108.2208,71.58,78,40,5.75
211,Arraial Do Cabo,BR,2021-11-24 23:54:50,-22.9661,-42.0278,73.36,88,20,5.75
212,Colomi,BO,2021-11-24 23:57:25,-17.35,-65.8667,57.22,83,100,3.69
213,Waingapu,ID,2021-11-24 23:57:26,-9.6567,120.2641,83.98,68,93,0.63
214,Tadine,NC,2021-11-24 23:57:26,-21.55,167.8833,76.05,75,100,12.19
215,Alexandria,EG,2021-11-24 23:57:26,31.2156,29.9553,62.56,82,40,0.0
216,Careiro Da Varzea,BR,2021-11-24 23:57:27,-3.2003,-59.8119,84.81,79,85,2.17
217,Mabaruma,GY,2021-11-24 23:57:27,8.2,-59.7833,74.07,98,100,2.75
218,Empalme,MX,2021-11-24 23:57:27,27.9667,-110.8167,79.36,58,12,6.46
219,Mosalsk,RU,2021-11-24 23:57:28,54.4881,34.9817,33.49,91,100,12.48
220,Pacific Grove,US,2021-11-24 23:57:28,36.6177,-121.9166,66.29,44,19,1.99
221,Klaksvik,FO,2021-11-24 23:57:28,62.2266,-6.589,38.32,64,94,31.9
222,San Jose,US,2021-11-24 23:55:05,37.3394,-121.895,66.97,31,1,5.99
223,Inongo,CD,2021-11-24 23:57:29,-1.95,18.2667,70.84,95,100,4.36
224,Lompoc,US,2021-11-24 23:57:29,34.6391,-120.4579,73.09,40,1,11.01
225,Bandar-E Lengeh,IR,2021-11-24 23:57:29,26.5579,54.8807,74.64,45,0,3.51
226,Male,MV,2021-11-24 23:57:30,4.1748,73.5089,80.55,83,90,11.5
227,Kavaratti,IN,2021-11-24 23:57:30,10.5669,72.642,81.91,76,90,5.61
228,Marsassoum,SN,2021-11-24 23:57:31,12.8275,-15.9806,78.89,86,34,4.79
229,Ponta Do Sol,PT,2021-11-24 23:57:31,32.6667,-17.1,64.71,60,96,10.11
230,Lensk,RU,2021-11-24 23:55:42,60.7253,114.9278,-2.63,84,57,2.71
231,Alyangula,AU,2021-11-24 23:57:31,-13.8483,136.4192,85.87,70,40,10.36
232,Dana Point,US,2021-11-24 23:57:15,33.467,-117.6981,76.44,62,0,1.99
233,Umea,SE,2021-11-24 23:57:32,63.8284,20.2597,28.33,100,90,10.36
234,Abu Samrah,SY,2021-11-24 23:58:32,35.3029,37.1841,57.56,68,61,4.14
235,Half Moon Bay,US,2021-11-24 23:53:41,37.4636,-122.4286,67.77,40,1,10.36
236,Sitka,US,2021-11-24 23:58:33,57.0531,-135.33,38.61,91,100,7.16
237,Davila,PH,2021-11-24 23:58:33,18.4726,120.5763,76.98,77,8,11.01
238,Broome,US,2021-11-24 23:58:33,42.2506,-75.833,38.68,65,72,1.99
239,Siddhapur,IN,2021-11-24 23:58:34,23.9167,72.3833,67.71,48,0,3.94
240,Bethel,US,2021-11-24 23:58:34,41.3712,-73.414,40.66,62,27,3.4
241,Micheweni,TZ,2021-11-24 23:58:34,-4.9667,39.8333,80.35,81,83,6.24
242,Longyearbyen,SJ,2021-11-24 23:58:35,78.2186,15.6401,1.24,78,20,4.61
243,Sikeston,US,2021-11-24 23:58:35,36.8767,-89.5879,58.93,41,90,8.05
244,Prado,BR,2021-11-24 23:58:35,-17.3411,-39.2208,73.81,90,97,5.91
245,Constitucion,CL,2021-11-24 23:58:36,-35.3333,-72.4167,54.73,91,12,1.77
246,Butaritari,KI,2021-11-24 23:58:36,3.0707,172.7902,82.4,68,97,14.61
247,Japura,ID,2021-11-24 23:58:36,-0.3167,102.35,75.51,91,100,0.51
248,Sonoita,MX,2021-11-24 23:58:37,31.85,-112.8333,71.53,40,100,5.26
249,Hamilton,US,2021-11-24 23:58:19,39.1834,-84.5333,51.89,49,100,1.01
250,Pszow,PL,2021-11-24 23:58:37,50.0399,18.3947,33.1,94,4,4.23
251,Bay Roberts,CA,2021-11-24 23:58:37,47.5999,-53.2648,50.05,94,100,5.01
252,Buchanan,LR,2021-11-24 23:58:38,5.8808,-10.0467,76.96,85,32,4.61
253,Vyazma,RU,2021-11-24 23:58:38,55.2104,34.2951,33.76,91,100,12.06
254,Pisco,PE,2021-11-24 23:55:00,-13.7,-76.2167,66.25,82,0,16.11
255,Mayor Pablo Lagerenza,PY,2021-11-24 23:58:38,-19.9309,-60.7718,81.25,68,72,7.49
256,La Ronge,CA,2021-11-24 23:58:39,55.1001,-105.2842,-1.95,65,75,0.0
257,Awjilah,LY,2021-11-24 23:58:39,29.1081,21.2869,67.73,37,30,5.37
258,Tura,IN,2021-11-24 23:58:39,25.5198,90.2201,57.18,66,0,3.04
259,Balabac,PH,2021-11-24 23:58:40,7.9868,117.0645,81.19,83,100,14.34
260,Isangel,VU,2021-11-24 23:58:40,-19.55,169.2667,77.11,88,90,0.0
261,Cidreira,BR,2021-11-24 23:58:41,-30.1811,-50.2056,67.73,75,0,19.89
262,San Luis,AR,2021-11-24 23:58:39,-33.295,-66.3356,61.32,92,79,13.8
263,Chapais,CA,2021-11-24 23:58:41,49.7834,-74.8492,26.38,91,45,7.0
264,Plessisville,CA,2021-11-24 23:58:41,46.2186,-71.762,30.06,58,0,4.61
265,Klyuchi,RU,2021-11-24 23:58:42,52.2667,79.1667,27.48,98,100,5.48
266,Trogir,HR,2021-11-24 23:58:42,43.5125,16.2517,52.57,76,90,1.14
267,Chokwe,MZ,2021-11-24 23:58:42,-24.5333,32.9833,69.87,68,33,6.08
268,Acarau,BR,2021-11-24 23:58:43,-2.8856,-40.12,80.96,77,38,16.33
269,Guatire,VE,2021-11-24 23:58:43,10.4762,-66.5427,78.21,98,95,0.81
270,Iberia,US,2021-11-24 23:58:43,29.9502,-91.7507,68.02,74,32,8.77
271,Sanchor,IN,2021-11-24 23:58:44,24.7553,71.7722,68.97,36,2,4.81
272,Aguimes,ES,2021-11-24 23:58:44,27.9054,-15.4461,66.83,78,40,5.75
273,Mahebourg,MU,2021-11-24 23:58:44,-20.4081,57.7,74.25,88,20,5.75
274,Asau,RO,2021-11-24 23:58:45,46.4333,26.4,28.76,83,5,3.18
275,Cooma,AU,2021-11-24 23:58:45,-36.2333,149.1333,62.37,94,90,8.05
276,Watsa,CD,2021-11-24 23:58:45,3.0372,29.5355,63.19,88,28,1.83
277,Kieta,PG,2021-11-24 23:58:46,-6.2167,155.6333,86.4,59,45,4.59
278,La Cruz,MX,2021-11-24 23:58:46,23.9167,-106.9,74.5,66,65,4.7
279,Takestan,IR,2021-11-24 23:59:46,36.0696,49.6959,41.13,60,72,7.74
280,Mehamn,NO,2021-11-24 23:59:47,71.0357,27.8492,22.89,89,96,2.17
281,Sompeta,IN,2021-11-24 23:59:47,18.9333,84.6,74.5,88,99,4.29
282,Richards Bay,ZA,2021-11-24 23:59:47,-28.783,32.0377,65.91,68,100,10.58
283,San Quintin,MX,2021-11-24 23:59:48,30.4833,-115.95,64.42,70,65,7.45
284,Namibe,AO,2021-11-24 23:59:48,-15.1961,12.1522,68.65,66,7,7.29
285,Mittagong,AU,2021-11-24 23:59:48,-34.45,150.45,67.3,89,100,5.3
286,Aguas Belas,BR,2021-11-24 23:59:49,-9.1114,-37.1231,78.58,65,27,8.25
287,Arlit,NE,2021-11-24 23:59:49,18.7369,7.3853,76.91,15,0,5.84
288,Esperance,AU,2021-11-24 23:59:49,-33.8667,121.9,62.44,70,52,2.91
289,Peniche,PT,2021-11-24 23:59:50,39.3558,-9.3811,55.62,72,46,26.28
290,Anadyr,RU,2021-11-24 23:59:50,64.75,177.4833,-14.3,76,20,11.18
291,Ubinskoye,RU,2021-11-24 23:59:51,55.3068,79.6802,3.78,100,100,3.06
292,Marystown,CA,2021-11-24 23:59:51,47.1666,-55.1483,51.85,100,100,10.0
293,Nador,MA,2021-11-24 23:56:39,35.174,-2.9287,53.85,76,0,2.3
294,Mareeba,AU,2021-11-24 23:59:51,-17.0,145.4333,81.45,77,100,5.37
295,Camacupa,AO,2021-11-24 23:59:52,-12.0167,17.4833,62.47,89,100,3.04
296,Port-Cartier,CA,2021-11-24 23:59:52,50.0334,-66.8654,32.22,51,9,13.76
297,Lahaina,US,2021-11-24 23:58:21,20.8783,-156.6825,82.81,75,5,4.94
